station_source,variable,series_index,start,end,span_days,span_years,n_files,max_internal_gap_days,blocks
Wuerzburg,p,2,1788-01-01,1788-12-31,366,1.00,1,0,1788-01-01..1788-12-31
Wuerzburg,ta,1,1781-01-01,1786-12-31,2191,6.00,1,0,1781-01-01..1786-12-31
Wuerzburg,ta,2,1788-01-01,1788-12-31,366,1.00,1,0,1788-01-01..1788-12-31
Yerevan,ta,1,1885-06-01,2003-10-31,43251,118.42,1,0,1885-06-01..2003-10-31
Yilmaz_Halkali_Agricultural_School,Tn,1,1896-12-13,1917-12-31,7688,21.05,1,0,1896-12-13..1917-12-31
Yilmaz_Halkali_Agricultural_School,Tx,1,1896-12-13,1917-12-31,7688,21.05,1,0,1896-12-13..1917-12-31
Yilmaz_Halkali_Agricultural_School,p,1,1896-12-13,1917-12-31,7688,21.05,1,0,1896-12-13..1917-12-31
Yilmaz_Halkali_Agricultural_School,rh,1,1896-12-15,1917-12-31,7686,21.04,1,0,1896-12-15..1917-12-31
Yilmaz_Halkali_Agricultural_School,w,1,1896-12-13,1917-12-31,7688,21.05,1,0,1896-12-13..1917-12-31
Ylitornio,dd,1,1802-01-01,1838-12-31,13514,37.00,1,0,1802-01-01..1838-12-31
Ylitornio,p,1,1800-10-01,1838-12-31,13971,38.25,1,0,1800-10-01..1838-12-31
Ylitornio,rr,1,1800-10-01,1838-12-31,13971,38.25,1,0,1800-10-01..1838-12-31
Ylitornio,ta,1,1800-10-01,1838-12-31,13971,38.25,3,0,1800-10-01..1838-12-31
Zagan,dd,1,1781-01-01,1792-12-31,4383,12.00,1,0,1781-01-01..1792-12-31
Zagan,fs,1,1782-01-01,1792-12-31,4018,11.00,1,0,1782-01-01..1792-12-31
Zagan,p,1,1781-01-01,1792-12-31,4383,12.00,1,0,1781-01-01..1792-12-31
Zagan,rr,1,1781-01-01,1792-12-31,4383,12.00,1,0,1781-01-01..1792-12-31
Zagan,ta,1,1781-01-01,1792-12-31,4383,12.00,1,0,1781-01-01..1792-12-31
Zagan,w,1,1781-01-01,1792-12-31,4383,12.00,1,0,1781-01-01..1792-12-31
Zagreb,ta,1,1861-12-01,2021-12-31,58470,160.09,1,0,1861-12-01..2021-12-31
Zurich_Escher,dd,1,1816-06-01,1816-12-31,214,0.59,1,0,1816-06-01..1816-12-31
Zurich_Escher,p,1,1816-06-01,1816-12-31,214,0.59,1,0,1816-06-01..1816-12-31
Zurich_Escher,rh,1,1816-06-01,1816-12-31,214,0.59,1,0,1816-06-01..1816-12-31
Zurich_Escher,rrt,1,1816-06-01,1816-12-31,214,0.59,1,0,1816-06-01..1816-12-31
Zurich_Escher,ta,1,1816-06-01,1816-12-31,214,0.59,1,0,1816-06-01..1816-12-31
Zurich_Feer,dd,1,1807-01-01,1827-12-31,7670,21.00,1,0,1807-01-01..1827-12-31
Zurich_Feer,p,1,1807-01-01,1827-12-31,7670,21.00,1,0,1807-01-01..1827-12-31
Zurich_Feer,rh,1,1807-01-01,1827-12-31,7670,21.00,1,0,1807-01-01..1827-12-31
Zurich_Feer,rrt,1,1807-01-01,1827-12-31,7670,21.00,1,0,1807-01-01..1827-12-31
Zurich_Feer,ta,1,1807-01-01,1827-12-31,7670,21.00,1,0,1807-01-01..1827-12-31
Zurich_Hirzel,dd,1,1770-01-01,1786-12-31,6209,17.00,1,0,1770-01-01..1786-12-31
Zurich_Hirzel,p,1,1770-01-01,1786-12-31,6209,17.00,1,0,1770-01-01..1786-12-31
Zurich_Hirzel,ta,1,1795-01-01,1802-09-30,2829,7.75,1,0,1795-01-01..1802-09-30
Zurich_Hofmeister,dd,1,1838-01-01,1841-12-31,1461,4.00,1,0,1838-01-01..1841-12-31
Zurich_Hofmeister,p,1,1834-09-10,1841-12-31,2670,7.31,1,0,1834-09-10..1841-12-31
Zurich_Hofmeister,ta,1,1834-09-10,1841-12-31,2670,7.31,1,0,1834-09-10..1841-12-31
Zurich_Horner,dd,1,1815-01-01,1834-11-08,7252,19.86,1,0,1815-01-01..1834-11-08
Zurich_Horner,p,1,1812-02-04,1835-08-18,8597,23.54,2,0,1812-02-04..1835-08-18
Zurich_Horner,rh,1,1825-06-26,1831-11-02,2321,6.35,1,0,1825-06-26..1831-11-02
Zurich_Horner,rrt,1,1827-01-02,1831-12-24,1818,4.98,1,0,1827-01-02..1831-12-24
Zurich_Horner,ta,1,1812-02-04,1835-08-18,8597,23.54,3,0,1812-02-04..1835-08-18
Zurich_Horner,w,1,1827-01-01,1834-11-08,2869,7.86,1,0,1827-01-01..1834-11-08
Zurich_Hornig,Tn,1,1851-10-20,1852-04-30,194,0.53,2,0,1851-10-20..1852-04-30
Zurich_Hornig,Tx,1,1851-10-20,1852-04-30,194,0.53,2,0,1851-10-20..1852-04-30
Zurich_Hornig,dd,1,1851-10-20,1852-04-30,194,0.53,1,0,1851-10-20..1852-04-30
Zurich_Hornig,ta,1,1851-10-20,1852-04-30,194,0.53,1,0,1851-10-20..1852-04-30
Zurich_Meyer,p,1,1761-06-01,1762-12-31,579,1.59,1,0,1761-06-01..1762-12-31
Zurich_Meyer,ta,1,1761-06-01,1762-12-31,579,1.59,1,0,1761-06-01..1762-12-31
Zurich_Muralt,dd,1,1760-01-01,1793-04-13,12157,33.28,1,0,1760-01-01..1793-04-13
Zurich_Muralt,p,1,1760-01-01,1793-04-13,12157,33.28,1,0,1760-01-01..1793-04-13
Zurich_Muralt,rrt,1,1781-01-03,1793-04-08,4479,12.26,1,0,1781-01-03..1793-04-08
Zurich_Muralt,ta,1,1760-01-01,1793-05-31,12205,33.42,1,0,1760-01-01..1793-05-31
Zurich_SNG,dd,1,1830-06-14,1832-03-31,657,1.80,1,0,1830-06-14..1832-03-31
Zurich_SNG,p,1,1830-06-14,1832-03-31,657,1.80,1,0,1830-06-14..1832-03-31
Zurich_SNG,rh,1,1830-06-14,1832-03-31,657,1.80,1,0,1830-06-14..1832-03-31
Zurich_SNG,rrt,1,1830-06-15,1832-03-30,655,1.79,1,0,1830-06-15..1832-03-30
Zurich_SNG,ta,1,1830-06-14,1832-03-31,657,1.80,1,0,1830-06-14..1832-03-31
Zurich_SNG,w,1,1830-06-14,1832-03-31,657,1.80,1,0,1830-06-14..1832-03-31
Zurich_Scheuchzer,p,1,1731-02-01,1733-06-20,871,2.38,1,0,1731-02-01..1733-06-20
Zurich_Weiss,dd,1,1823-12-01,1824-06-30,213,0.58,1,0,1823-12-01..1824-06-30
Zurich_Weiss,p,1,1823-12-01,1824-06-30,213,0.58,1,0,1823-12-01..1824-06-30
Zurich_Weiss,rrt,1,1823-12-03,1824-06-27,208,0.57,1,0,1823-12-03..1824-06-27
Zurich_Weiss,ta,1,1823-12-01,1824-06-30,213,0.58,1,0,1823-12-01..1824-06-30
Zwanenburg,dd,1,1738-01-01,1860-12-31,44925,123.00,1,0,1738-01-01..1860-12-31
Zwanenburg,p,1,1738-01-01,1860-12-31,44925,123.00,1,0,1738-01-01..1860-12-31
Zwanenburg,rr,1,1738-01-14,1860-11-30,44881,122.88,1,0,1738-01-14..1860-11-30
Zwanenburg,ta,1,1738-01-01,1860-12-31,44925,123.00,1,0,1738-01-01..1860-12-31
Zwanenburg_DeBilt,p,1,1743-01-01,1850-12-31,39446,108.00,1,0,1743-01-01..1850-12-31
